-6.002028,-5.883747,-5.996649,-6.003102,-6.793656,-6.794652
-5.106526,-4.789614,-5.109250,-5.111981,-5.789256,-5.779648
-1.802004,-1.840454,-1.818902,-1.092230,7.299512,-2.278970
-3.447489,-3.563583,-3.104131,-3.831132,1.162347,-4.902605
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.376323,-3.384038,-2.928760,-3.379382,2.445354,-4.331683
-5.397076,-5.268293,-5.392814,-5.398069,-5.808596,-5.853003
-4.646038,-4.126655,-4.645342,-4.646879,-4.901149,-5.767988
-5.709551,-5.606246,-5.710249,-5.710888,-5.843143,-5.852418
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.370283,9.309782,-1.137275,-1.137436,-2.121539,-0.543278
-2.805764,2.450314,-3.245799,-2.416253,-4.489930,-2.758839
-0.100000,-0.100015,4.494275,4.495250,2.047686,20.000000
-2.825050,3.885113,-2.825437,-2.825800,-2.970239,-2.838927
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.057550,-4.603919,-5.069335,-5.061673,-7.420815,-5.853001
-3.579622,-1.860889,-3.530490,-3.575947,-3.940542,-4.863125
-4.803133,-3.769610,-4.757590,-4.752014,-4.901142,-5.793178
-5.157777,-5.111844,-5.117816,-5.157524,-5.852156,-5.853020
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.488427,-5.256483,-5.502108,-5.489227,-5.843507,-5.853030
-4.480626,-3.557826,-4.465830,-4.481774,-4.854776,-5.769995
-4.076746,-1.813004,-4.063123,-4.074584,-4.901159,-4.901878
-5.578518,-5.118340,-5.582170,-5.580350,-5.852560,-6.701042
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.205164,-4.474940,-5.221139,-5.207468,-6.727575,-5.853010
-4.856314,-4.557484,-4.845271,-4.857197,-4.855602,-4.901857
-4.196165,-3.657261,-4.181326,-4.190139,-4.852436,-4.900942
-5.256662,-4.754775,-5.224716,-5.257400,-5.852670,-5.753007
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.866202,-0.938584,-0.886036,-0.866395,-1.000060,-1.000210
-1.401755,-1.457162,-1.437404,-1.402079,-1.990077,-1.990374
-1.137828,-1.143184,-1.109999,-1.138029,-1.990084,-1.990380
-1.138346,-1.164084,-1.112251,-1.138586,-1.953512,-1.990380
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.109331,-4.876043,-5.104398,-5.100394,-5.852153,-5.853007
-3.644710,-2.861832,-3.645312,-3.626007,-3.895938,-3.928113
-4.857243,-4.599018,-4.857886,-4.852724,-4.863065,-4.863460
-5.061024,-4.591982,-5.061781,-5.061571,-5.852775,-5.714340
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.394401,-4.859998,-5.397121,-5.365428,-5.852439,-5.848649
-4.367760,-3.321371,-4.368284,-4.374872,-4.901148,-5.760347
-4.248560,-2.980223,-4.253502,-4.219584,-4.901149,-4.901868
-5.705943,-4.965781,-5.667111,-5.675620,-5.852161,-5.853025
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.302512,-4.748286,-5.303165,-5.284201,-5.852147,-5.853011
-4.751663,-3.656214,-4.752312,-4.738154,-4.873224,-5.809942
-4.071066,-1.938998,-4.016741,-4.051302,-4.901143,-4.901862
-5.207042,-4.180970,-5.207716,-5.203032,-5.852690,-5.823540
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.866210,-0.960200,-0.866417,-0.955948,-1.000060,-1.000210
-1.401864,-1.371526,-1.402148,-1.408809,-1.990086,-1.990383
-1.129647,-1.180593,-1.138019,-1.189961,-1.990088,-1.990399
-1.048025,-1.049228,-1.048241,-1.106062,-1.990083,-1.990380
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.749592,-5.202057,-5.727731,-5.753325,-5.778030,-5.852933
-4.590728,-3.715206,-4.603366,-4.591287,-4.901423,-4.882384
-5.535563,-4.974557,-5.539669,-5.532953,-6.669284,-5.852981
-4.588633,-4.571856,-4.273579,-4.588891,-4.778783,-4.823104
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.904580,-4.893237,-4.663281,-4.898965,-4.901437,-5.812923
-3.770459,-3.201959,-3.770604,-3.771169,-3.940529,-3.941135
-4.853290,-2.915239,-4.806931,-4.803707,-4.862344,-5.768908
-6.158567,-5.488476,-6.173617,-6.162831,-6.691118,-6.794571
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.710224,-4.935208,-5.712869,-5.707676,-5.852277,-5.829841
-2.618948,-2.696682,-3.044779,-2.612753,2.457063,-3.907238
-2.065559,-2.048809,-2.094651,-1.470397,5.507669,-3.552818
-3.047520,-3.468803,-3.313375,-3.512600,2.440336,-4.331980
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-2.455128,3.897366,-2.395509,-2.455499,-3.354713,-2.222555
-0.091654,7.301072,-1.430376,-0.097595,-1.990091,-1.463508
-2.897015,3.879402,-2.999660,-2.364231,-2.970234,-2.924371
4.495283,2.586085,0.372662,1.595794,-0.114581,20.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.796042,-5.742878,-5.796572,-5.785552,-5.852535,-5.793899
-4.701724,-3.984464,-4.702318,-4.695709,-5.638513,-4.823460
-5.622500,-5.619288,-5.623182,-5.632503,-5.852136,-5.853001
-4.424449,-3.069048,-4.420151,-4.407109,-4.901161,-4.901880
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.747044,-3.350522,-4.698792,-4.738532,-4.857067,-4.887120
-3.644240,-2.825742,-3.644853,-3.670125,-3.940818,-3.905912
-4.908322,-4.130860,-4.908846,-4.873826,-5.783184,-4.901825
-6.275158,-5.962638,-6.274189,-6.268692,-6.793645,-6.794642
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.878720,-5.615922,-5.879727,-5.854601,-7.551367,-5.853128
-3.315593,-3.367210,-3.316150,0.244158,-3.940550,-4.834728
-2.456780,-2.438736,-2.457131,2.176998,-2.970211,-2.970652
-3.770683,-3.818519,-3.771146,1.031926,-3.935154,-3.941131
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-2.147208,-2.162236,-2.143714,-2.228906,-2.931958,-2.970675
-1.039898,-0.946295,-1.048239,-1.052773,-1.990082,-1.990379
-2.754558,-2.778570,-2.754907,-2.765449,-2.970211,-2.970651
-0.199270,-0.199298,-0.199330,5.788710,-1.000060,-1.000210
